0.1100411415,1.8071250000,360.0000000000,0.0000000000
0.2095472813,1.8043125000,360.0000000000,0.0000000000
0.3094005585,1.8063750000,360.0000000000,0.0000000000
0.4094185829,1.8031875000,360.0000000000,0.0000000000
0.5094044209,1.8048750000,360.0000000000,0.0000000000
0.6095318794,1.8015000000,360.0000000000,0.0000000000
0.7094128132,1.8033750000,360.0000000000,0.0000000000
0.8095378876,1.8001875000,360.0000000000,0.0000000000
0.9094154835,1.8020625000,360.0000000000,0.0000000000
1.0095484257,1.7986875000,360.0000000000,0.0000000000
3.0327568054,1.7874375000,360.0000000000,0.0000000000
3.0426983833,1.7900625000,360.0000000000,0.0000000000
3.0525014400,1.7896875000,360.0000000000,0.0000000000
3.0620257854,1.7900625000,360.0000000000,0.0000000000
3.0715255737,1.7898750000,360.0000000000,0.0000000000
3.0809884071,1.7898750000,360.0000000000,0.0000000000
3.0905027390,1.7896875000,360.0000000000,0.0000000000
3.1001336575,1.7891250000,360.0000000000,0.0000000000
3.1097114086,1.7896875000,360.0000000000,0.0000000000
3.1191856861,1.7898750000,360.0000000000,0.0000000000
3.1287260056,1.7895000000,360.0000000000,0.0000000000
3.1382091045,1.7896875000,360.0000000000,0.0000000000
3.1478431225,1.7883750000,360.0000000000,0.0000000000
3.1573822498,1.7896875000,360.0000000000,0.0000000000
3.1676404476,1.7893125000,360.0000000000,0.0000000000
3.1772062778,1.7893125000,360.0000000000,0.0000000000
3.1866493225,1.7893125000,360.0000000000,0.0000000000
3.1965782642,1.7887500000,360.0000000000,0.0000000000
3.2061109543,1.7891250000,360.0000000000,0.0000000000
3.2156085968,1.7885625000,360.0000000000,0.0000000000
3.2252404690,1.7889375000,360.0000000000,0.0000000000
3.2347562313,1.7883750000,360.0000000000,0.0000000000
3.3096513748,1.7861250000,360.0000000000,0.0000000000
3.4096543789,1.7853750000,360.0000000000,0.0000000000
3.5096585751,1.7848125000,360.0000000000,0.0000000000
3.6096620560,1.7840625000,360.0000000000,0.0000000000
3.7094337940,1.7833125000,360.0000000000,0.0000000000
3.8094897270,1.7827500000,360.0000000000,0.0000000000
3.9095652103,1.7814375000,360.0000000000,0.0000000000
4.0097467899,1.7825625000,360.0000000000,0.0000000000
4.1096377373,1.7805000000,360.0000000000,0.0000000000
4.2095792294,1.7797500000,360.0000000000,0.0000000000
4.3094596863,1.7793750000,360.0000000000,0.0000000000
4.4094884396,1.7786250000,360.0000000000,0.0000000000
4.5095746517,1.7784375000,360.0000000000,0.0000000000
4.6095592976,1.7778750000,360.0000000000,0.0000000000
4.7094612122,1.7776875000,360.0000000000,0.0000000000
4.8095979691,1.7776875000,360.0000000000,0.0000000000
4.9094135761,1.7769375000,360.0000000000,0.0000000000
5.0094997883,1.7773125000,360.0000000000,0.0000000000
5.1094057560,1.7765625000,360.0000000000,0.0000000000
5.2094378471,1.7765625000,360.0000000000,0.0000000000
5.3094933033,1.7763750000,360.0000000000,0.0000000000
